sentenceIndex,w_20,w_50,w_80,w_100,n,
1,0,0,0,0,17,0
1,0,0,0,0,24,0
1,1,1,1,1,14,0.071428571
1,0,0,0,0,45,0
1,3,3,3,3,21,0.142857143
1,0,0,0,0,20,0
1,0,0,0,0,45,0
1,6,6,6,6,21,0.285714286
1,4,4,4,4,15,0.266666667
1,2,2,2,2,13,0.153846154
1,4,4,4,4,14,0.285714286
1,3,3,3,3,29,0.103448276
1,0,0,0,0,39,0
1,5,5,5,5,30,0.166666667
1,6,6,6,6,29,0.206896552
1,7,7,7,7,53,0.132075472
1,4,4,4,4,15,0.266666667
1,2,2,2,2,23,0.086956522
1,2,2,2,2,11,0.181818182
1,0,0,0,0,31,0
1,0,0,0,0,40,0
1,2,2,2,2,35,0.057142857
1,3,3,3,3,31,0.096774194
1,5,5,5,5,16,0.3125
1,5,5,5,5,18,0.277777778
1,2,2,2,2,22,0.090909091
1,2,2,2,2,18,0.111111111
1,0,0,0,0,11,0
1,5,5,5,5,6,0.833333333
1,4,4,4,4,34,0.117647059
1,2,2,2,2,17,0.117647059
1,5,5,5,5,6,0.833333333
1,0,0,0,0,28,0
1,6,6,6,6,7,0.857142857
1,2,2,2,2,21,0.095238095
1,0,0,0,0,24,0
1,4,4,4,4,27,0.148148148
1,5,5,5,5,28,0.178571429
1,0,0,0,0,26,0
1,3,3,3,3,12,0.25
1,4,4,4,4,23,0.173913043
1,3,3,3,3,24,0.125
1,4,4,4,4,13,0.307692308
1,0,0,0,0,11,0
1,0,0,0,0,35,0
1,0,0,0,0,33,0
1,3,3,3,3,34,0.088235294
1,3,3,3,3,28,0.107142857
1,1,1,1,1,23,0.043478261
1,4,4,4,4,22,0.181818182
1,9,9,9,9,51,0.176470588
1,3,3,3,3,26,0.115384615
1,8,8,8,8,35,0.228571429
1,1,1,1,1,28,0.035714286
1,4,4,4,4,31,0.129032258
1,3,3,3,3,31,0.096774194
1,4,4,4,4,32,0.125
1,0,0,0,0,14,0
1,4,4,4,4,23,0.173913043
1,2,2,2,2,23,0.086956522
1,2,2,2,2,24,0.083333333
1,6,6,6,6,17,0.352941176
1,0,0,0,0,18,0
1,0,0,0,0,17,0
1,1,1,1,1,11,0.090909091
1,0,0,0,0,27,0
1,6,6,6,6,45,0.133333333
1,0,0,0,0,28,0
1,0,0,0,0,26,0
1,5,5,5,5,20,0.25
1,1,1,1,1,29,0.034482759
1,0,0,0,0,16,0
1,7,7,7,7,49,0.142857143
1,6,6,6,6,27,0.222222222
